ip,total_hits,unique_urls,php_attempts,url_entropy,bot_score,suspected_bot
222.253.22.241,1,1,False,-0.0,0.5,False
222.253.254.38,1,1,False,-0.0,0.5,False
222.254.127.135,1,1,False,-0.0,0.5,False
222.254.15.121,1,1,False,-0.0,0.5,False
222.254.17.131,1,1,False,-0.0,0.5,False
222.254.242.53,1,1,False,-0.0,0.5,False
222.254.44.143,1,1,False,-0.0,0.5,False
222.254.51.101,1,1,False,-0.0,0.5,False
222.254.57.38,1,1,False,-0.0,0.5,False
222.254.69.13,1,1,False,-0.0,0.5,False
222.254.81.198,1,1,False,-0.0,0.5,False
222.255.15.117,1,1,False,-0.0,0.5,False
222.255.162.27,1,1,False,-0.0,0.5,False
223.109.252.158,1,1,False,-0.0,0.5,False
223.109.252.213,1,1,False,-0.0,0.5,False
223.109.255.153,1,1,False,-0.0,0.5,False
23.100.19.208,1,1,False,-0.0,0.5,False
23.126.178.169,2,2,0,1.0,3.0,False
23.19.148.132,1,1,False,-0.0,0.5,False
23.19.148.167,1,1,False,-0.0,0.5,False
23.21.148.226,2,2,0,1.0,3.0,False
23.21.228.180,1,1,False,-0.0,0.5,False
23.22.46.196,1,1,False,-0.0,0.5,False
23.23.99.55,1,1,False,-0.0,0.5,False
23.231.193.108,1,1,False,-0.0,0.5,False
23.231.193.131,1,1,False,-0.0,0.5,False
23.231.193.134,1,1,False,-0.0,0.5,False
23.231.193.156,1,1,False,-0.0,0.5,False
23.231.193.174,1,1,False,-0.0,0.5,False
23.231.193.178,1,1,False,-0.0,0.5,False
23.231.193.179,1,1,False,-0.0,0.5,False
23.231.193.231,1,1,False,-0.0,0.5,False
23.231.193.233,1,1,False,-0.0,0.5,False
23.231.193.238,1,1,False,-0.0,0.5,False
23.231.193.45,2,2,0,1.0,3.0,False
23.231.193.50,1,1,False,-0.0,0.5,False
23.231.193.52,1,1,False,-0.0,0.5,False
23.231.193.7,1,1,False,-0.0,0.5,False
23.231.193.71,1,1,False,-0.0,0.5,False
23.231.193.8,1,1,False,-0.0,0.5,False
23.231.193.95,1,1,False,-0.0,0.5,False
23.231.193.96,1,1,False,-0.0,0.5,False
23.231.193.98,1,1,False,-0.0,0.5,False
23.231.193.99,1,1,False,-0.0,0.5,False
23.231.203.103,1,1,False,-0.0,0.5,False
23.231.203.106,1,1,False,-0.0,0.5,False
23.231.203.108,1,1,False,-0.0,0.5,False
23.231.203.11,1,1,False,-0.0,0.5,False
23.231.203.172,1,1,False,-0.0,0.5,False
23.231.203.176,1,1,False,-0.0,0.5,False
23.231.203.181,1,1,False,-0.0,0.5,False
23.231.203.210,1,1,False,-0.0,0.5,False
23.231.203.211,1,1,False,-0.0,0.5,False
23.231.203.221,1,1,False,-0.0,0.5,False
23.231.203.229,1,1,False,-0.0,0.5,False
23.231.203.30,1,1,False,-0.0,0.5,False
23.231.203.35,1,1,False,-0.0,0.5,False
23.231.203.4,1,1,False,-0.0,0.5,False
23.231.203.46,1,1,False,-0.0,0.5,False
23.231.203.60,1,1,False,-0.0,0.5,False
23.231.203.67,1,1,False,-0.0,0.5,False
23.231.203.9,1,1,False,-0.0,0.5,False
23.231.203.94,1,1,False,-0.0,0.5,False
23.231.231.118,1,1,False,-0.0,0.5,False
23.231.231.127,1,1,False,-0.0,0.5,False
23.231.231.143,1,1,False,-0.0,0.5,False
23.231.231.168,1,1,False,-0.0,0.5,False
23.231.231.193,1,1,False,-0.0,0.5,False
23.231.231.198,1,1,False,-0.0,0.5,False
23.231.231.210,1,1,False,-0.0,0.5,False
23.231.231.219,1,1,False,-0.0,0.5,False
23.231.231.227,1,1,False,-0.0,0.5,False
23.231.231.228,1,1,False,-0.0,0.5,False
23.231.231.229,1,1,False,-0.0,0.5,False
23.231.231.230,1,1,False,-0.0,0.5,False
23.231.231.31,1,1,False,-0.0,0.5,False
23.231.231.40,1,1,False,-0.0,0.5,False
23.231.231.6,1,1,False,-0.0,0.5,False
23.231.231.70,1,1,False,-0.0,0.5,False
23.231.231.79,1,1,False,-0.0,0.5,False
23.231.231.88,1,1,False,-0.0,0.5,False
23.231.231.94,1,1,False,-0.0,0.5,False
23.231.245.131,1,1,False,-0.0,0.5,False
23.231.245.174,1,1,False,-0.0,0.5,False
23.231.245.176,1,1,False,-0.0,0.5,False
23.231.245.189,1,1,False,-0.0,0.5,False
23.231.245.197,1,1,False,-0.0,0.5,False
23.231.245.20,1,1,False,-0.0,0.5,False
23.231.245.209,1,1,False,-0.0,0.5,False
23.231.245.217,1,1,False,-0.0,0.5,False
23.231.245.23,1,1,False,-0.0,0.5,False
23.231.245.29,1,1,False,-0.0,0.5,False
23.231.245.46,1,1,False,-0.0,0.5,False
23.231.245.54,1,1,False,-0.0,0.5,False
23.231.245.55,1,1,False,-0.0,0.5,False
23.231.245.66,1,1,False,-0.0,0.5,False
23.87.144.121,4,2,0,1.0,3.0,False
24.126.13.205,2,2,0,1.0,3.0,False
24.126.15.73,2,2,0,1.0,3.0,False
24.183.9.42,4,1,0,-0.0,0.5,False
24.224.46.206,4,2,0,1.0,3.0,False
24.249.251.216,1,1,False,-0.0,0.5,False
24.93.240.178,3,1,0,-0.0,0.5,False
27.106.109.217,1,1,False,-0.0,0.5,False
27.125.242.34,1,1,False,-0.0,0.5,False
27.3.140.81,1,1,False,-0.0,0.5,False
27.34.64.230,1,1,False,-0.0,0.5,False
27.71.85.39,1,1,False,-0.0,0.5,False
27.73.73.2,1,1,False,-0.0,0.5,False
3.16.166.7,1,1,False,-0.0,0.5,False
3.211.105.134,1,1,False,-0.0,0.5,False
3.227.254.222,1,1,False,-0.0,0.5,False
3.239.44.189,4,4,0,2.0,6.0,False
3.250.238.160,1,1,False,-0.0,0.5,False
31.10.142.184,2,2,0,1.0,3.0,False
31.13.103.1,1,1,False,-0.0,0.5,False
31.13.103.3,1,1,False,-0.0,0.5,False
31.13.103.6,1,1,False,-0.0,0.5,False
31.13.103.9,1,1,False,-0.0,0.5,False
31.14.231.18,1,1,False,-0.0,0.5,False
31.14.231.55,1,1,False,-0.0,0.5,False
31.217.4.68,1,1,False,-0.0,0.5,False
31.220.89.176,3,3,3,1.58,9.17,False
31.57.38.19,3,1,0,-0.0,0.5,False
32.209.96.80,3,1,0,-0.0,0.5,False
34.106.10.195,5,5,0,2.32,7.14,False
34.106.139.114,5,5,0,2.32,7.14,False
34.106.210.167,5,5,0,2.32,7.14,False
34.106.211.204,5,5,0,2.32,7.14,False
34.106.40.28,5,5,0,2.32,7.14,False
34.106.7.143,5,5,0,2.32,7.14,False
34.106.81.156,5,5,0,2.32,7.14,False
34.11.202.147,3,1,0,-0.0,0.5,False
34.12.120.176,1,1,False,-0.0,0.5,False
34.12.17.210,1,1,False,-0.0,0.5,False
34.141.196.193,1,1,False,-0.0,0.5,False
34.142.176.6,1,1,False,-0.0,0.5,False
34.143.182.226,1,1,False,-0.0,0.5,False
34.146.194.178,1,1,False,-0.0,0.5,False
34.16.160.163,2,1,0,-0.0,0.5,False
34.16.217.46,1,1,False,-0.0,0.5,False
34.162.94.12,1,1,False,-0.0,0.5,False
34.170.211.238,2,2,0,1.0,3.0,False
34.173.239.49,2,2,0,1.0,3.0,False
34.186.17.101,1,1,False,-0.0,0.5,False
34.194.226.74,1,1,False,-0.0,0.5,False
34.197.28.78,2,2,0,1.0,3.0,False
34.212.169.199,1,1,False,-0.0,0.5,False
34.231.77.232,1,1,False,-0.0,0.5,False
34.236.152.117,1,1,False,-0.0,0.5,False
34.34.254.19,5,3,0,1.52,4.54,False
34.34.254.22,5,3,0,1.52,4.54,False
34.40.169.197,5,1,0,-0.0,0.5,False
34.6.128.146,1,1,False,-0.0,0.5,False
34.6.137.106,1,1,False,-0.0,0.5,False
34.6.48.235,1,1,False,-0.0,0.5,False
34.6.50.209,1,1,False,-0.0,0.5,False
34.68.175.210,1,1,False,-0.0,0.5,False
34.82.70.210,1,1,False,-0.0,0.5,False
34.83.245.168,1,1,False,-0.0,0.5,False
34.86.177.154,2,1,0,-0.0,0.5,False
34.96.48.114,5,3,0,1.52,4.54,False
34.96.48.74,5,3,0,1.52,4.54,False
35.148.60.38,2,2,0,1.0,3.0,False
35.150.145.129,2,2,0,1.0,3.0,False
35.204.216.22,1,1,False,-0.0,0.5,False
35.204.67.2,1,1,False,-0.0,0.5,False
35.208.110.225,3,1,0,-0.0,0.5,False
35.92.16.26,1,1,False,-0.0,0.5,False
36.37.164.154,1,1,False,-0.0,0.5,False
36.37.164.158,1,1,False,-0.0,0.5,False
36.37.164.167,1,1,False,-0.0,0.5,False
36.37.164.170,1,1,False,-0.0,0.5,False
36.75.102.5,1,1,False,-0.0,0.5,False
37.106.9.214,1,1,False,-0.0,0.5,False
37.111.214.210,1,1,False,-0.0,0.5,False
37.127.83.22,1,1,False,-0.0,0.5,False
37.187.226.31,2,2,0,1.0,3.0,False
37.238.63.156,1,1,False,-0.0,0.5,False
37.242.60.17,1,1,False,-0.0,0.5,False
37.41.233.40,1,1,False,-0.0,0.5,False
38.122.61.7,2,2,0,1.0,3.0,False
38.171.0.92,1,1,False,-0.0,0.5,False
38.189.152.7,1,1,False,-0.0,0.5,False
38.222.31.30,1,1,False,-0.0,0.5,False
38.3.192.16,1,1,False,-0.0,0.5,False
38.41.3.69,1,1,False,-0.0,0.5,False
38.51.206.210,1,1,False,-0.0,0.5,False
38.52.64.251,1,1,False,-0.0,0.5,False
39.34.129.233,1,1,False,-0.0,0.5,False
39.53.90.202,1,1,False,-0.0,0.5,False
4.193.202.195,127,122,127,6.91,265.32,True
4.194.107.19,111,106,107,6.7,226.91,True
4.194.217.214,114,114,108,6.83,232.67,True
4.197.167.136,112,107,108,6.72,228.94,True
4.217.180.34,112,110,111,6.77,235.04,True
4.227.105.133,1,1,False,-0.0,0.5,False
4.241.184.25,448,190,434,7.31,760.62,True
40.115.138.121,50,50,0,5.64,36.29,True
40.160.16.107,1,1,False,-0.0,0.5,False
40.160.16.109,1,1,False,-0.0,0.5,False
40.160.32.247,1,1,False,-0.0,0.5,False
40.65.177.112,109,109,103,6.77,222.54,True
40.69.66.178,2,2,2,1.0,6.0,False
40.77.167.0,1,1,False,-0.0,0.5,False
40.77.167.116,5,3,0,1.52,4.54,False
40.77.167.126,1,1,False,-0.0,0.5,False
40.77.167.13,1,1,False,-0.0,0.5,False
40.77.167.136,3,3,0,1.58,4.67,False
40.77.167.14,3,3,0,1.58,4.67,False
40.77.167.143,1,1,False,-0.0,0.5,False
40.77.167.154,1,1,False,-0.0,0.5,False
40.77.167.155,1,1,False,-0.0,0.5,False
40.77.167.159,3,3,0,1.58,4.67,False
40.77.167.224,3,3,0,1.58,4.67,False
40.77.167.230,1,1,False,-0.0,0.5,False
40.77.167.235,1,1,False,-0.0,0.5,False
40.77.167.26,2,1,0,-0.0,0.5,False
40.77.167.30,1,1,False,-0.0,0.5,False
40.77.167.44,1,1,False,-0.0,0.5,False
40.77.167.48,1,1,False,-0.0,0.5,False
40.77.167.50,1,1,False,-0.0,0.5,False
40.77.167.53,1,1,False,-0.0,0.5,False
40.77.167.62,2,2,0,1.0,3.0,False
40.77.167.65,1,1,False,-0.0,0.5,False
40.77.167.71,4,4,0,2.0,6.0,False
40.77.167.75,1,1,False,-0.0,0.5,False
40.77.167.78,1,1,False,-0.0,0.5,False
40.77.167.79,1,1,False,-0.0,0.5,False
41.115.18.132,1,1,False,-0.0,0.5,False
41.116.1.92,1,1,False,-0.0,0.5,False
41.198.158.2,1,1,False,-0.0,0.5,False
41.223.73.254,1,1,False,-0.0,0.5,False
41.251.44.42,1,1,False,-0.0,0.5,False
41.33.223.210,1,1,False,-0.0,0.5,False
41.66.198.9,1,1,False,-0.0,0.5,False
42.113.158.201,1,1,False,-0.0,0.5,False
42.114.14.100,1,1,False,-0.0,0.5,False
42.114.170.239,1,1,False,-0.0,0.5,False
42.114.186.197,1,1,False,-0.0,0.5,False
42.114.19.32,1,1,False,-0.0,0.5,False
42.114.248.169,1,1,False,-0.0,0.5,False
42.114.26.38,1,1,False,-0.0,0.5,False
42.115.192.88,1,1,False,-0.0,0.5,False
42.115.196.80,1,1,False,-0.0,0.5,False
42.116.162.186,1,1,False,-0.0,0.5,False
42.117.149.154,1,1,False,-0.0,0.5,False
42.117.65.87,1,1,False,-0.0,0.5,False
42.118.12.158,1,1,False,-0.0,0.5,False
42.118.214.225,1,1,False,-0.0,0.5,False
42.118.97.227,1,1,False,-0.0,0.5,False
42.48.27.35,3,1,0,-0.0,0.5,False
43.111.15.222,1,1,False,-0.0,0.5,False
43.129.180.36,1,1,False,-0.0,0.5,False
43.132.65.106,1,1,False,-0.0,0.5,False
43.132.65.108,1,1,False,-0.0,0.5,False
43.132.65.116,2,2,0,1.0,3.0,False
43.132.65.152,1,1,False,-0.0,0.5,False
43.132.65.19,1,1,False,-0.0,0.5,False
43.132.84.11,1,1,False,-0.0,0.5,False
43.133.56.149,1,1,False,-0.0,0.5,False
43.134.120.218,1,1,False,-0.0,0.5,False
43.134.46.189,1,1,False,-0.0,0.5,False
43.134.62.124,10,6,0,2.52,8.04,False
43.134.97.242,1,1,False,-0.0,0.5,False
43.143.215.183,1,1,False,-0.0,0.5,False
43.152.135.20,1,1,False,-0.0,0.5,False
43.152.137.14,1,1,False,-0.0,0.5,False
43.152.141.101,1,1,False,-0.0,0.5,False
43.152.141.26,1,1,False,-0.0,0.5,False
43.152.150.175,1,1,False,-0.0,0.5,False
43.152.150.18,1,1,False,-0.0,0.5,False
43.152.152.116,3,3,0,1.58,4.67,False
43.152.152.17,1,1,False,-0.0,0.5,False
43.152.152.24,2,2,0,1.0,3.0,False
43.152.153.22,1,1,False,-0.0,0.5,False
43.152.153.29,1,1,False,-0.0,0.5,False
43.152.173.22,1,1,False,-0.0,0.5,False
43.152.173.29,1,1,False,-0.0,0.5,False
43.152.174.14,1,1,False,-0.0,0.5,False
43.152.179.47,1,1,False,-0.0,0.5,False
43.152.180.23,1,1,False,-0.0,0.5,False
43.152.181.14,1,1,False,-0.0,0.5,False
43.152.181.19,1,1,False,-0.0,0.5,False
43.152.181.31,1,1,False,-0.0,0.5,False
43.152.184.41,1,1,False,-0.0,0.5,False
43.152.184.45,1,1,False,-0.0,0.5,False
43.152.188.115,2,2,0,1.0,3.0,False
43.152.188.127,1,1,False,-0.0,0.5,False
43.152.188.133,2,2,0,1.0,3.0,False
43.152.189.19,1,1,False,-0.0,0.5,False
43.152.189.29,2,2,0,1.0,3.0,False
43.152.20.36,2,2,0,1.0,3.0,False
43.152.21.39,1,1,False,-0.0,0.5,False
43.152.22.147,1,1,False,-0.0,0.5,False
43.152.24.18,1,1,False,-0.0,0.5,False
43.152.42.43,1,1,False,-0.0,0.5,False
43.152.7.149,1,1,False,-0.0,0.5,False
43.152.7.200,1,1,False,-0.0,0.5,False
43.153.40.59,1,1,False,-0.0,0.5,False
43.154.127.183,1,1,False,-0.0,0.5,False
43.155.0.97,16,9,0,3.12,10.75,True
43.156.19.139,10,6,0,2.52,8.04,False
43.156.79.58,10,6,0,2.52,8.04,False
43.161.250.247,1,1,False,-0.0,0.5,False
43.163.121.144,1,1,False,-0.0,0.5,False
43.163.22.24,1,1,False,-0.0,0.5,False
43.163.22.30,1,1,False,-0.0,0.5,False
43.163.22.50,1,1,False,-0.0,0.5,False
43.163.22.76,1,1,False,-0.0,0.5,False
43.163.23.169,1,1,False,-0.0,0.5,False
43.163.88.51,1,1,False,-0.0,0.5,False
43.168.10.18,1,1,False,-0.0,0.5,False
43.168.10.30,2,2,0,1.0,3.0,False
43.168.10.38,1,1,False,-0.0,0.5,False
43.168.14.36,1,1,False,-0.0,0.5,False
43.168.15.23,1,1,False,-0.0,0.5,False
43.168.34.36,1,1,False,-0.0,0.5,False
43.168.4.32,2,2,0,1.0,3.0,False
43.168.4.33,1,1,False,-0.0,0.5,False
43.173.169.157,1,1,False,-0.0,0.5,False
43.173.169.180,1,1,False,-0.0,0.5,False
43.173.169.32,2,2,0,1.0,3.0,False
43.173.169.33,1,1,False,-0.0,0.5,False
43.173.169.58,1,1,False,-0.0,0.5,False
43.173.172.102,1,1,False,-0.0,0.5,False
43.173.172.206,1,1,False,-0.0,0.5,False
43.173.172.207,1,1,False,-0.0,0.5,False
43.173.172.230,1,1,False,-0.0,0.5,False
43.173.172.73,1,1,False,-0.0,0.5,False
43.173.173.107,1,1,False,-0.0,0.5,False
43.173.173.161,1,1,False,-0.0,0.5,False
43.173.173.164,1,1,False,-0.0,0.5,False
43.173.173.214,1,1,False,-0.0,0.5,False
43.173.173.22,1,1,False,-0.0,0.5,False
43.173.173.221,1,1,False,-0.0,0.5,False
43.173.173.5,1,1,False,-0.0,0.5,False
43.173.173.59,1,1,False,-0.0,0.5,False
43.173.173.85,1,1,False,-0.0,0.5,False
43.173.174.127,1,1,False,-0.0,0.5,False
43.173.174.132,1,1,False,-0.0,0.5,False
43.173.174.181,1,1,False,-0.0,0.5,False
43.173.174.234,1,1,False,-0.0,0.5,False
43.173.174.237,1,1,False,-0.0,0.5,False
43.173.174.245,1,1,False,-0.0,0.5,False
43.173.175.113,1,1,False,-0.0,0.5,False
43.173.175.147,1,1,False,-0.0,0.5,False
43.173.175.207,1,1,False,-0.0,0.5,False
43.173.175.213,1,1,False,-0.0,0.5,False
43.173.175.22,1,1,False,-0.0,0.5,False
43.173.175.34,1,1,False,-0.0,0.5,False
43.173.175.80,1,1,False,-0.0,0.5,False
43.173.175.82,1,1,False,-0.0,0.5,False
43.173.176.125,1,1,False,-0.0,0.5,False
43.173.176.173,1,1,False,-0.0,0.5,False
43.173.176.184,1,1,False,-0.0,0.5,False
43.173.176.201,1,1,False,-0.0,0.5,False
43.173.176.208,1,1,False,-0.0,0.5,False
43.173.176.217,1,1,False,-0.0,0.5,False
43.173.176.24,1,1,False,-0.0,0.5,False
43.173.176.252,2,2,0,1.0,3.0,False
43.173.176.254,1,1,False,-0.0,0.5,False
43.173.177.121,1,1,False,-0.0,0.5,False
43.173.177.125,1,1,False,-0.0,0.5,False
43.173.177.146,2,2,0,1.0,3.0,False
43.173.177.2,1,1,False,-0.0,0.5,False
43.173.177.214,2,2,0,1.0,3.0,False
43.173.177.249,1,1,False,-0.0,0.5,False
43.173.177.253,1,1,False,-0.0,0.5,False
43.173.177.52,1,1,False,-0.0,0.5,False
43.173.177.58,1,1,False,-0.0,0.5,False
43.173.177.67,1,1,False,-0.0,0.5,False
43.173.177.77,1,1,False,-0.0,0.5,False
43.173.177.92,1,1,False,-0.0,0.5,False
43.173.178.106,2,2,0,1.0,3.0,False
43.173.178.129,1,1,False,-0.0,0.5,False
43.173.178.222,1,1,False,-0.0,0.5,False
43.173.178.32,1,1,False,-0.0,0.5,False
43.173.178.71,1,1,False,-0.0,0.5,False
43.173.179.124,1,1,False,-0.0,0.5,False
43.173.179.13,1,1,False,-0.0,0.5,False
43.173.179.136,1,1,False,-0.0,0.5,False
43.173.179.155,1,1,False,-0.0,0.5,False
43.173.179.160,2,2,0,1.0,3.0,False
43.173.179.161,1,1,False,-0.0,0.5,False
43.173.179.183,1,1,False,-0.0,0.5,False
43.173.179.189,1,1,False,-0.0,0.5,False
43.173.179.210,1,1,False,-0.0,0.5,False
43.173.179.238,1,1,False,-0.0,0.5,False
43.173.179.36,1,1,False,-0.0,0.5,False
43.173.179.40,1,1,False,-0.0,0.5,False
43.173.179.55,1,1,False,-0.0,0.5,False
43.173.179.58,1,1,False,-0.0,0.5,False
43.173.179.73,1,1,False,-0.0,0.5,False
43.173.179.76,1,1,False,-0.0,0.5,False
43.173.179.83,1,1,False,-0.0,0.5,False
43.173.179.93,1,1,False,-0.0,0.5,False
43.173.180.117,1,1,False,-0.0,0.5,False
43.173.180.122,1,1,False,-0.0,0.5,False
43.173.180.136,1,1,False,-0.0,0.5,False
43.173.180.152,1,1,False,-0.0,0.5,False
43.173.180.169,2,2,0,1.0,3.0,False
43.173.180.200,2,2,0,1.0,3.0,False
43.173.180.21,1,1,False,-0.0,0.5,False
43.173.180.25,1,1,False,-0.0,0.5,False
43.173.180.41,1,1,False,-0.0,0.5,False
43.173.180.63,1,1,False,-0.0,0.5,False
43.173.180.76,1,1,False,-0.0,0.5,False
43.173.180.80,1,1,False,-0.0,0.5,False
43.173.180.83,1,1,False,-0.0,0.5,False
43.173.180.9,1,1,False,-0.0,0.5,False
43.173.181.109,1,1,False,-0.0,0.5,False
43.173.181.111,1,1,False,-0.0,0.5,False
43.173.181.166,1,1,False,-0.0,0.5,False
43.173.181.167,1,1,False,-0.0,0.5,False
43.173.181.210,1,1,False,-0.0,0.5,False
43.173.181.246,1,1,False,-0.0,0.5,False
43.173.181.249,1,1,False,-0.0,0.5,False
43.173.181.31,1,1,False,-0.0,0.5,False
43.173.181.41,1,1,False,-0.0,0.5,False
43.173.181.43,1,1,False,-0.0,0.5,False
43.173.181.56,1,1,False,-0.0,0.5,False
43.173.181.7,1,1,False,-0.0,0.5,False
43.173.181.91,2,2,0,1.0,3.0,False
43.173.181.99,1,1,False,-0.0,0.5,False
43.173.182.127,1,1,False,-0.0,0.5,False
43.173.182.141,1,1,False,-0.0,0.5,False
43.173.182.159,1,1,False,-0.0,0.5,False
43.173.182.172,1,1,False,-0.0,0.5,False
43.173.182.191,1,1,False,-0.0,0.5,False
43.173.182.229,1,1,False,-0.0,0.5,False
43.173.182.23,1,1,False,-0.0,0.5,False
43.173.182.237,1,1,False,-0.0,0.5,False
43.173.182.47,1,1,False,-0.0,0.5,False
43.173.182.59,1,1,False,-0.0,0.5,False
43.173.182.67,1,1,False,-0.0,0.5,False
43.173.182.75,1,1,False,-0.0,0.5,False
43.174.104.18,2,2,0,1.0,3.0,False
43.174.104.36,1,1,False,-0.0,0.5,False
43.174.104.38,2,2,0,1.0,3.0,False
43.174.106.16,1,1,False,-0.0,0.5,False
43.174.109.54,1,1,False,-0.0,0.5,False
43.174.120.151,1,1,False,-0.0,0.5,False
43.174.120.152,1,1,False,-0.0,0.5,False
43.174.120.153,1,1,False,-0.0,0.5,False
43.174.120.174,1,1,False,-0.0,0.5,False
43.174.120.177,1,1,False,-0.0,0.5,False
43.174.120.178,1,1,False,-0.0,0.5,False
43.174.127.37,1,1,False,-0.0,0.5,False
43.174.135.22,1,1,False,-0.0,0.5,False
43.174.135.28,1,1,False,-0.0,0.5,False
43.174.136.108,1,1,False,-0.0,0.5,False
43.174.136.20,1,1,False,-0.0,0.5,False
43.174.136.240,2,2,0,1.0,3.0,False
43.174.136.252,1,1,False,-0.0,0.5,False
43.174.136.28,1,1,False,-0.0,0.5,False
43.174.136.46,1,1,False,-0.0,0.5,False
43.174.136.49,2,2,0,1.0,3.0,False
43.174.136.51,1,1,False,-0.0,0.5,False
43.174.136.53,1,1,False,-0.0,0.5,False
43.174.136.57,1,1,False,-0.0,0.5,False
43.174.136.59,1,1,False,-0.0,0.5,False
43.174.136.96,3,3,0,1.58,4.67,False
43.174.14.12,1,1,False,-0.0,0.5,False
43.174.14.14,1,1,False,-0.0,0.5,False
43.174.14.31,1,1,False,-0.0,0.5,False
43.174.15.17,1,1,False,-0.0,0.5,False
43.174.15.25,1,1,False,-0.0,0.5,False
43.174.15.32,1,1,False,-0.0,0.5,False
43.174.15.35,1,1,False,-0.0,0.5,False
43.174.152.15,1,1,False,-0.0,0.5,False
43.174.152.16,1,1,False,-0.0,0.5,False
43.174.152.26,1,1,False,-0.0,0.5,False
43.174.152.33,1,1,False,-0.0,0.5,False
43.174.152.37,1,1,False,-0.0,0.5,False
43.174.153.12,2,2,0,1.0,3.0,False
43.174.153.16,1,1,False,-0.0,0.5,False
43.174.153.19,1,1,False,-0.0,0.5,False
43.174.153.20,1,1,False,-0.0,0.5,False
43.174.153.31,1,1,False,-0.0,0.5,False
43.174.153.37,1,1,False,-0.0,0.5,False
43.174.153.38,1,1,False,-0.0,0.5,False
43.174.173.122,1,1,False,-0.0,0.5,False
43.174.173.124,1,1,False,-0.0,0.5,False
43.174.173.14,1,1,False,-0.0,0.5,False
43.174.173.69,1,1,False,-0.0,0.5,False
43.174.24.13,1,1,False,-0.0,0.5,False
43.174.24.23,1,1,False,-0.0,0.5,False
43.174.24.34,1,1,False,-0.0,0.5,False
43.174.27.67,1,1,False,-0.0,0.5,False
43.174.27.78,1,1,False,-0.0,0.5,False
43.174.29.136,1,1,False,-0.0,0.5,False
43.174.29.22,1,1,False,-0.0,0.5,False
43.174.55.43,1,1,False,-0.0,0.5,False
43.174.7.29,1,1,False,-0.0,0.5,False
43.174.7.38,1,1,False,-0.0,0.5,False
43.174.8.25,1,1,False,-0.0,0.5,False
43.174.8.49,1,1,False,-0.0,0.5,False
43.174.8.74,1,1,False,-0.0,0.5,False
43.174.84.27,1,1,False,-0.0,0.5,False
43.175.115.25,1,1,False,-0.0,0.5,False
43.175.120.17,1,1,False,-0.0,0.5,False
43.175.127.99,1,1,False,-0.0,0.5,False
43.175.147.15,1,1,False,-0.0,0.5,False
43.175.147.36,2,2,0,1.0,3.0,False
43.175.169.28,1,1,False,-0.0,0.5,False
43.175.171.17,1,1,False,-0.0,0.5,False
43.175.182.23,1,1,False,-0.0,0.5,False
43.175.183.16,1,1,False,-0.0,0.5,False
43.175.194.135,1,1,False,-0.0,0.5,False
43.175.194.17,1,1,False,-0.0,0.5,False
43.175.194.20,1,1,False,-0.0,0.5,False
43.175.194.27,1,1,False,-0.0,0.5,False
43.175.194.35,2,2,0,1.0,3.0,False
43.175.194.49,2,2,0,1.0,3.0,False
43.175.202.11,1,1,False,-0.0,0.5,False
43.175.206.27,1,1,False,-0.0,0.5,False
43.175.206.31,1,1,False,-0.0,0.5,False
43.175.22.37,1,1,False,-0.0,0.5,False
43.175.28.28,1,1,False,-0.0,0.5,False
43.175.29.17,1,1,False,-0.0,0.5,False
43.175.29.30,1,1,False,-0.0,0.5,False
43.175.29.42,2,2,0,1.0,3.0,False
43.175.29.43,1,1,False,-0.0,0.5,False
43.175.53.15,1,1,False,-0.0,0.5,False
43.175.54.21,2,2,0,1.0,3.0,False
43.175.77.19,1,1,False,-0.0,0.5,False
43.175.77.43,1,1,False,-0.0,0.5,False
43.175.77.83,1,1,False,-0.0,0.5,False
43.245.86.99,1,1,False,-0.0,0.5,False
44.202.0.28,1,1,False,-0.0,0.5,False
44.210.101.29,1,1,False,-0.0,0.5,False
44.213.60.111,1,1,False,-0.0,0.5,False
44.217.103.112,1,1,False,-0.0,0.5,False
44.244.218.153,2,2,0,1.0,3.0,False
44.246.219.12,1,1,False,-0.0,0.5,False
44.250.144.191,1,1,False,-0.0,0.5,False
45.138.16.159,1,1,True,-0.0,2.0,False
45.156.128.103,1,1,False,-0.0,0.5,False
45.156.128.61,2,2,0,1.0,3.0,False
45.156.128.81,4,2,0,1.0,3.0,False
45.156.128.96,2,2,0,1.0,3.0,False
45.156.129.70,2,2,0,1.0,3.0,False
45.156.129.85,2,2,0,1.0,3.0,False
45.156.129.90,2,2,0,1.0,3.0,False
45.156.129.95,4,2,0,1.0,3.0,False
45.163.19.189,1,1,False,-0.0,0.5,False
45.177.218.163,1,1,False,-0.0,0.5,False
45.179.92.149,1,1,False,-0.0,0.5,False
45.181.227.94,1,1,False,-0.0,0.5,False
45.187.97.26,1,1,False,-0.0,0.5,False
45.224.188.14,1,1,False,-0.0,0.5,False
45.229.220.220,1,1,False,-0.0,0.5,False
45.232.145.143,1,1,False,-0.0,0.5,False
45.30.73.29,1,1,False,-0.0,0.5,False
45.38.129.25,1,1,False,-0.0,0.5,False
45.41.147.175,1,1,False,-0.0,0.5,False
45.61.128.147,22,22,22,4.46,52.92,True
45.8.22.117,1,1,True,-0.0,2.0,False
45.91.90.163,1,1,False,-0.0,0.5,False
46.135.106.215,1,1,False,-0.0,0.5,False
